cmake_minimum_required(VERSION 3.28)
add_executable(hot100_153 leetcode/hot100/hot100_153.cpp)

add_executable(hot100_394 leetcode/hot100/hot100_394.cpp)

add_executable(hot100_739 leetcode/hot100/hot100_739.cpp)

add_executable(71_simplifyPath leetcode/71_simplifyPath.cpp)

add_executable(hot100_215 leetcode/hot100/hot100_215.cpp)

add_executable(hot100_347 leetcode/hot100/hot100_347.cpp)

add_executable(264_nthUglyNumber leetcode/264_nthUglyNumber.cpp)

add_executable(hot100_55 leetcode/hot100/hot100_55.cpp)

add_executable(hot100_45 leetcode/hot100/hot100_45.cpp)

add_executable(hot100_763 leetcode/hot100/hot100_763.cpp)

add_executable(122_maxProfit leetcode/122_maxProfit.cpp)

add_executable(134_canCompleteCircuit leetcode/134_canCompleteCircuit.cpp)

add_executable(179_largestNumber leetcode/179_largestNumber.cpp)

add_executable(hot100_198 leetcode/hot100/hot100_198.cpp)

add_executable(hot100_279 leetcode/hot100/hot100_279.cpp)

add_executable(hot100_322 leetcode/hot100/hot100_322.cpp)

add_executable(hot1000_139 leetcode/hot100/hot100_139.cpp)

add_executable(hot100_300 leetcode/hot100/hot100_300.cpp)

add_executable(hot100_152 leetcode/hot100/hot100_152.cpp)

add_executable(hot100_146 leetcode/hot100/hot100_146.cpp)

add_executable(hot100_62 leetcode/hot100/hot100_62.cpp)

add_executable(hot100_64 leetcode/hot100/hot100_64.cpp)

add_executable(hot100_5 leetcode/hot100/hot100_5.cpp)

add_executable(hot100_1143 leetcode/hot100/hot100_1143.cpp)

add_executable(hot100_72 leetcode/hot100/hot100_72.cpp)

add_executable(hot100_32 leetcode/hot100/hot100_32.cpp)

add_executable(hot100_75 leetcode/hot100/hot100_75.cpp)

add_executable(hot100_31 leetcode/hot100/hot100_31.cpp)

add_executable(hot100_287 leetcode/hot100/hot100_287.cpp)

add_executable(hot100_42 leetcode/hot100/hot100_42.cpp)

add_executable(hot100_239 leetcode/hot100/hot100_239.cpp)

add_executable(hot100_76 leetcode/hot100/hot100_76.cpp)

add_executable(hot100_41 leetcode/hot100/hot100_41.cpp)

add_executable(hot100_25 leetcode/hot100/hot100_25.cpp)

add_executable(hot100_23 leetcode/hot100/hot100_23.cpp)

add_executable(hot100_124 leetcode/hot100/hot100_124.cpp)

add_executable(hot100_51 leetcode/hot100/hot100_51.cpp)

add_executable(hot100_84 leetcode/hot100/hot100_84.cpp)

add_executable(hot100_4 leetcode/hot100/hot100_4.cpp)
